"row_id","vehicle_id","latitude","longitude","distance_from_prev_point","worker_id"
"1","1168038","31.81654","35.18962",0,-1
"2","1168038","31.81489","35.19168",268,1
"3","1168038","31.81528","35.19092",84,2
"4","1168038","31.81502","35.19194",101,3
"5","1168038","31.81752","35.18783",478,4
"11","1168038","31.81723","35.18818",46,5
"12","1168038","31.79666","35.22951",4531,6
"18","1168038","31.79995","35.23269",474,7
"30","1168038","31.80293","35.22923",466,8
"32","1168038","31.80417","35.23035",174,1
"34","1168038","31.80412","35.23182",139,2
"55","1168038","31.80383","35.23254",75,3
"57","1168038","31.80385","35.23313",56,4
"71","1168038","31.80458","35.23575",261,5
"75","1168038","31.8073","35.23556",303,6
"84","1168038","31.80673","35.23451",118,7
"90","1168038","31.80644","35.22993",434,8
"103","1168038","31.8057","35.22051",895,1
"116","1168038","31.80651","35.21614",423,2
"130","1168038","31.80881","35.20762",846,3
"142","1168038","31.81253","35.2013",727,4
"145","1168038","31.81273","35.19935",186,5
"158","1168038","31.81503","35.19516",472,6
"166","1168038","31.81248","35.19522",284,7
"172","1168038","31.8143","35.19322",277,8
"179","1168038","31.81649","35.18982",404,1
"6","508395","32.8164","35.13748",0,-1
"8","508395","32.81615","35.13755",29,1
"9","508395","32.81615","35.13755",0,2
"10","508395","32.81615","35.13755",0,3
"31","508395","32.81739","35.05473",7749,4
"35","508395","32.81716","35.05505",39,5
"38","508395","32.81737","35.05471",39,6
"39","508395","32.81736","35.05529",54,7
"42","508395","32.81879","35.05491",163,8
"43","508395","32.81953","35.05535",92,1
"48","508395","32.82297","35.05816",464,2
"49","508395","32.82462","35.05893",197,3
"50","508395","32.8264","35.0609",271,4
"52","508395","32.82672","35.06171",84,5
"53","508395","32.82795","35.06306",186,7
"56","508395","32.83006","35.06367",242,6
"61","508395","32.83211","35.06441",238,8
"64","508395","32.83371","35.06506",188,1
"67","508395","32.83419","35.06526",57,2
"68","508395","32.83494","35.06563",90,4
"72","508395","32.83627","35.06721",209,5
"73","508395","32.83563","35.06851",141,7
"76","508395","32.8342","35.07141",315,6
"77","508395","32.83354","35.07248",124,8
"80","508395","32.83265","35.07367",149,1
"101","508395","32.83255","35.07378",15,2
"102","508395","32.83255","35.07376",2,4
"105","508395","32.83254","35.07375",1,5
"106","508395","32.83255","35.07373",2,7
"107","508395","32.83255","35.07373",0,6
"108","508395","32.83252","35.07374",3,8
"113","508395","32.83244","35.07369",10,1
"114","508395","32.83242","35.07368",2,2
"115","508395","32.83235","35.07368",8,4
"117","508395","32.83224","35.07373",13,5
"118","508395","32.83224","35.07373",0,7
"119","508395","32.83209","35.07377",17,6
"120","508395","32.83175","35.07387",39,8
"122","508395","32.83157","35.07393",21,1
"123","508395","32.83157","35.07393",0,3
"124","508395","32.83137","35.07399",23,2
"125","508395","32.83118","35.07404",22,4
"126","508395","32.8308","35.07415",44,5
"127","508395","32.83061","35.0742",22,7
"129","508395","32.83024","35.07431",42,8
"132","508395","32.82903","35.0746",137,6
"139","508395","32.82727","35.07516",203,1
"144","508395","32.82465","35.07709",343,3
"146","508395","32.82417","35.07889",177,2
"160","508395","32.82411","35.07951",58,4
"165","508395","32.82361","35.0817",212,5
"167","508395","32.82211","35.08153",168,7
"171","508395","32.81995","35.08102",245,8
"173","508395","32.81887","35.08059",127,6
"174","508395","32.8171","35.07945",224,1
"187","508395","32.81679","35.07922",41,3
"195","508395","32.81552","35.08138",247,2
"198","508395","32.81519","35.08643",474,4
"199","508395","32.81522","35.08741",92,5
"205","508395","32.81454","35.09181",419,7
"210","508395","32.81321","35.09649",462,8
"213","508395","32.81267","35.09892",235,6
"215","508395","32.81264","35.09954",58,1
"218","508395","32.81289","35.1002",68,3
"219","508395","32.81406","35.10153",180,2
"222","508395","32.81456","35.10283",134,4
"226","508395","32.81612","35.10515",278,5
"228","508395","32.81684","35.1064",142,7
"231","508395","32.81656","35.10798",151,8
"233","508395","32.81644","35.10929",123,6
"235","508395","32.81682","35.10997",76,1
"241","508395","32.81752","35.1112",139,3
"244","508395","32.81809","35.11221",114,2
"247","508395","32.81903","35.11388",188,4
"251","508395","32.81907","35.11599",197,5
"252","508395","32.81581","35.12027",540,7
"256","508395","32.81507","35.12463",416,8
"257","508395","32.81395","35.1279",330,6
"258","508395","32.81261","35.12947",209,1
"259","508395","32.80997","35.1318",366,1
"260","508395","32.80891","35.13297",161,2
"261","508395","32.80906","35.13406",103,4
"262","508395","32.80925","35.13502",92,3
"263","508395","32.80952","35.13752",236,5
"264","508395","32.80988","35.14",235,7
"265","508395","32.8117","35.14305",350,8
"266","508395","32.81226","35.14222",100,6
"7","1201369","32.057","34.8456",0,-1
"13","1201369","31.93317","34.92807",15832,1
"14","1201369","31.94209","34.92984",1007,2
"15","1201369","31.94865","34.93137",744,3
"16","1201369","31.9538","34.93473",655,4
"17","1201369","31.95424","34.93512",61,5
"19","1201369","31.95599","34.93663",241,6
"20","1201369","31.95601","34.93687",23,7
"21","1201369","31.95587","34.9374",52,8
"22","1201369","31.95567","34.93796",57,3
"23","1201369","31.95541","34.93842",52,1
"24","1201369","31.95522","34.93858",26,2
"25","1201369","31.95425","34.93938",132,4
"26","1201369","31.95423","34.93944",6,5
"27","1201369","31.95422","34.93949",5,6
"28","1201369","31.95424","34.93955",6,7
"29","1201369","31.95437","34.93975",24,8
"33","1201369","31.95473","34.94013",54,3
"36","1201369","31.95489","34.94017",18,1
"37","1201369","31.95556","34.9407",90,2
"40","1201369","31.95756","34.94206",257,4
"41","1201369","31.95926","34.94226",190,5
"44","1201369","31.96371","34.94217",495,6
"45","1201369","31.96395","34.94221",27,7
"46","1201369","31.96434","34.94233",45,8
"47","1201369","31.96462","34.94248",34,3
"51","1201369","31.97602","34.94841",1387,1
"54","1201369","31.98007","34.95079",504,2
"58","1201369","31.98314","34.95204",362,4
"59","1201369","31.98338","34.952",27,5
"60","1201369","31.98342","34.95198",5,6
"62","1201369","31.98357","34.95174",28,7
"63","1201369","31.98355","34.95174",2,8
"65","1201369","31.98358","34.95172",4,3
"66","1201369","31.9846","34.95159",114,1
"69","1201369","31.9876","34.95081",342,2
"70","1201369","31.9893","34.95099",190,4
"74","1201369","31.99545","34.95168",688,5
"78","1201369","32.00291","34.95339",846,6
"79","1201369","32.00457","34.95376",188,7
"81","1201369","32.0114","34.95359",760,8
"82","1201369","32.01213","34.95356",81,3
"83","1201369","32.0135","34.95352",153,1
"88","1201369","32.01887","34.95367",598,2
"94","1201369","32.02425","34.95388",599,4
"99","1201369","32.02575","34.95397",167,5
"121","1201369","32.03025","34.9545",503,6
"128","1201369","32.03181","34.95493",178,7
"131","1201369","32.0346","34.95581",321,8
"134","1201369","32.03614","34.95539",176,3
"135","1201369","32.03664","34.95507",63,1
"137","1201369","32.03711","34.95465",66,2
"143","1201369","32.04129","34.94965",663,4
"147","1201369","32.04721","34.94507",788,5
"149","1201369","32.04933","34.94405",255,6
"154","1201369","32.05248","34.94352",354,7
"155","1201369","32.05261","34.94347",15,8
"159","1201369","32.05253","34.94358",14,3
"161","1201369","32.05372","34.94357",132,1
"170","1201369","32.05372","34.94349",8,2
"176","1201369","32.05832","34.94312",513,4
"181","1201369","32.06303","34.94282",525,5
"184","1201369","32.06648","34.94373",394,6
"185","1201369","32.06849","34.94459",238,7
"189","1201369","32.06844","34.94455",7,8
"191","1201369","32.0711","34.94543",308,3
"193","1201369","32.07393","34.94689",344,1
"196","1201369","32.08074","34.95117",859,2
"200","1201369","32.08281","34.95226",252,4
"201","1201369","32.08372","34.95245",103,5
"202","1201369","32.0838","34.95241",10,6
"204","1201369","32.08382","34.95239",3,7
"206","1201369","32.08382","34.9523",8,8
"207","1201369","32.08511","34.95152",161,3
"208","1201369","32.08529","34.95127",31,1
"209","1201369","32.08554","34.95085",48,2
"212","1201369","32.08703","34.94756",352,4
"221","1201369","32.09404","34.93918",1111,5
"223","1201369","32.09623","34.93584",398,6
"224","1201369","32.09668","34.93543",63,7
"225","1201369","32.097","34.93522",41,8
"227","1201369","32.09913","34.93521",237,3
"232","1201369","32.10566","34.93626",734,1
"239","1201369","32.10555","34.93628",12,2
"240","1201369","32.1056","34.9363",6,4
"245","1201369","32.11222","34.93777",750,5
"246","1201369","32.11263","34.93809",55,6
"249","1201369","32.11427","34.93985",247,7
"254","1201369","32.11443","34.94033",49,8
"255","1201369","32.11451","34.94042",12,3
"85","1249503","32.09092","34.80581",0,-1
"86","1249503","32.09094","34.80589",8,1
"87","1249503","32.09094","34.80591",2,2
"89","1249503","32.0909","34.80595",6,3
"91","1249503","32.08972","34.80603",132,4
"92","1249503","32.08969","34.806",4,5
"93","1249503","32.08967","34.80598",3,6
"95","1249503","32.08983","34.80545",53,7
"96","1249503","32.08978","34.80532",13,8
"97","1249503","32.08963","34.80524",18,1
"98","1249503","32.08908","34.8049",69,2
"100","1249503","32.08886","34.80436",57,3
"104","1249503","32.08884","34.80434",3,4
"109","1249503","32.089","34.80413",27,5
"110","1249503","32.08903","34.80403",10,7
"111","1249503","32.08901","34.80396",7,8
"112","1249503","32.08897","34.80393",5,6
"133","1249503","32.08843","34.80399",60,1
"136","1249503","32.08791","34.80394",58,2
"138","1249503","32.08753","34.80362",52,3
"140","1249503","32.08694","34.80454",109,4
"141","1249503","32.08686","34.80453",9,5
"148","1249503","32.08652","34.80435",41,7
"150","1249503","32.08686","34.80454",42,8
"151","1249503","32.08688","34.80448",6,6
"152","1249503","32.08693","34.80439",10,1
"153","1249503","32.08733","34.80363",84,2
"156","1249503","32.08753","34.80381",28,3
"157","1249503","32.08789","34.80409",48,4
"162","1249503","32.08831","34.80413",47,5
"163","1249503","32.08848","34.80392",27,7
"164","1249503","32.08849","34.80383",9,8
"168","1249503","32.08945","34.80155",240,1
"169","1249503","32.08947","34.80151",4,6
"175","1249503","32.09058","34.79868",294,2
"177","1249503","32.09063","34.79848",20,3
"178","1249503","32.09062","34.79842",6,4
"180","1249503","32.08972","34.79816",103,5
"182","1249503","32.08911","34.79838",71,7
"183","1249503","32.08887","34.79874",43,8
"186","1249503","32.08875","34.79907",34,1
"188","1249503","32.08868","34.79914",10,2
"190","1249503","32.08856","34.79919",14,6
"192","1249503","32.08838","34.79925",21,3
"194","1249503","32.08816","34.79926",25,4
"197","1249503","32.0874","34.79904",87,5
"203","1249503","32.08697","34.79884",51,7
"211","1249503","32.08551","34.79826",171,8
"214","1249503","32.08503","34.79808",56,1
"216","1249503","32.08497","34.79803",8,2
"217","1249503","32.08477","34.79798",23,3
"220","1249503","32.08389","34.79781",99,6
"229","1249503","32.08229","34.79775",178,4
"230","1249503","32.08198","34.79771",35,5
"234","1249503","32.08153","34.7976",51,7
"236","1249503","32.08133","34.79762",22,8
"237","1249503","32.08128","34.7976",6,1
"238","1249503","32.08123","34.79757",6,3
"242","1249503","32.08022","34.79702",124,2
"243","1249503","32.07945","34.79646",101,6
"248","1249503","32.07801","34.795",211,4
"250","1249503","32.07739","34.79425",99,5
"253","1249503","32.07422","34.79297",373,8